organoid_id	batch	clone	donor	Gene1	Gene2	Gene3	Gene4	Gene5	Gene6	Gene7	Gene8
Organoid001	Batch16	Clone32	Donor13	21.88529	30.74224	18.49736	15.25977	29.54574	27.03209	16.98858	32.25044
Organoid002	Batch16	Clone34	Donor13	21.89152	28.50605	19.11512	15.08179	28.59296	25.96716	16.41167	26.74259
Organoid003	Batch16	Clone35	Donor13	21.87853	30.15407	18.08858	15.07104	28.84508	26.74122	17.51716	31.73743
Organoid004	Batch16	Clone38	Donor14	21.68321	31.27373	19.55177	14.74305	29.19585	26.7267	18.00265	33.79955
Organoid005	Batch16	Clone36	Donor13	23.6008	30.36293	18.67999	17.94527	31.74991	30.38791	17.53866	32.85957
Organoid006	Batch16	Clone37	Donor13	23.70592	30.81096	19.67231	18.07863	30.84652	27.48686	17.0064	30.2847
Organoid007	Batch16	Clone40	Donor14	21.58722	31.09239	17.25837	14.96602	29.15522	26.81888	17.51391	32.08902
Organoid008	Batch16	Clone42	Donor14	21.38717	26.03491	20.62005	14.54093	27.47981	23.59035	17.4756	25.59518
Organoid009	Batch16	Clone01	Donor01	21.32385	30.29415	23.60854	14.63367	29.50794	22.61963	16.74043	24.99456
Organoid010	Batch16	Clone03	Donor01	21.60975	27.56057	27.01543	15.33317	26.19494	26.91308	23.43021	28.48778
Organoid011	Batch16	Clone49	Donor16	21.76086	29.24098	27.73131	15.04231	28.32494	23.09043	16.34255	23.81045
Organoid012	Batch16	Clone50	Donor17	21.31632	25.29998	24.94321	14.53574	28.73669	22.18435	16.3283	22.38209
Organoid013	Batch16	Clone53	Donor18	21.48646	26.48344	20.95929	14.77164	27.80073	23.69998	16.83851	25.52117
Organoid014	Batch16	Clone54	Donor18	22.16888	30.23451	19.14656	15.18053	29.14892	26.70118	16.61675	29.96876
Organoid015	Batch16	Clone32	Donor13	21.82309	31.18193	17.59119	15.49707	30.22155	27.33137	17.35625	33.42767
Organoid016	Batch16	Clone34	Donor13	21.66026	30.83692	18.6607	14.7149	28.70139	25.60616	15.95658	28.81193
Organoid017	Batch16	Clone38	Donor14	22.81621	31.82757	19.09671	16.7483	31.8167	28.70215	18.25889	37.4138
Organoid018	Batch16	Clone36	Donor13	21.68226	32.80354	19.14432	15.24835	28.91553	26.11787	16.53147	28.88181
Organoid019	Batch16	Clone37	Donor13	21.95082	32.30726	19.6311	15.29146	28.41956	24.72469	16.38104	28.7301
Organoid020	Batch16	Clone40	Donor14	21.56413	30.62576	17.70418	14.67887	29.65146	26.6055	17.30979	32.6755
Organoid021	Batch16	Clone01	Donor01	21.6671	30.60523	20.433	15.12977	29.07533	23.83868	16.30751	26.56051
Organoid022	Batch16	Clone03	Donor01	21.55572	27.15545	25.80674	15.18377	26.24359	25.95824	22.2575	27.43234
Organoid023	Batch16	Clone49	Donor16	21.329	29.40946	27.95782	14.75853	27.91558	23.33039	16.02996	24.56174
Organoid024	Batch16	Clone50	Donor17	21.54349	25.78039	25.12032	14.81786	28.84364	22.21005	16.5778	22.79116
Organoid025	Batch16	Clone53	Donor18	23.40386	32.30221	19.13858	17.9312	31.59372	28.75134	18.79071	35.10535
Organoid026	Batch16	Clone33	Donor13	22.88233	31.1468	18.53399	17.24575	31.08266	27.98136	17.51623	31.59001
Organoid027	Batch16	Clone34	Donor13	21.66831	31.08507	18.6839	14.51024	29.44151	25.18624	17.21821	30.11205
Organoid028	Batch16	Clone35	Donor13	22.57571	31.71498	17.9478	16.26005	29.89927	28.78211	17.95852	32.8746
Organoid029	Batch16	Clone38	Donor14	22.15084	31.38304	18.58645	15.20648	30.62065	27.94582	18.59725	34.6028
Organoid030	Batch16	Clone03	Donor01	21.25122	26.46367	25.17476	14.73798	25.74979	24.71706	20.94007	26.7252
Organoid031	Batch16	Clone49	Donor16	23.99019	31.09249	28.63811	18.07765	31.6076	25.92891	17.60039	27.46735
Organoid032	Batch16	Clone50	Donor17	22.90518	27.04474	25.55178	16.50308	31.78135	23.64199	17.04919	23.97485
Organoid033	Batch16	Clone53	Donor18	23.70953	31.80663	18.09392	17.77878	31.39394	29.83674	18.24205	34.84091
Organoid034	Batch16	Clone54	Donor18	21.96117	30.88791	18.69311	15.16783	29.78388	27.47236	16.4762	31.7991
Organoid035	Batch16	Clone36	Donor13	21.71544	32.1545	18.89318	15.21531	29.25559	27.1566	16.28581	30.35241
Organoid036	Batch16	Clone37	Donor13	21.72534	30.64837	20.08361	14.80498	28.56268	23.61251	15.99568	27.13897
Organoid037	Batch16	Clone40	Donor14	21.91201	31.56636	17.49931	14.81664	29.78403	26.81753	17.69249	32.87183
Organoid038	Batch16	Clone42	Donor14	22.37282	26.03404	21.42386	15.32342	29.7881	26.11002	18.32813	25.64924
Organoid039	Batch16	Clone01	Donor01	23.77915	30.28985	21.8122	17.73587	33.25552	25.40402	17.46319	27.93397
Organoid040	Batch17	Clone50	Donor17	21.78199	24.51128	24.87884	14.4698	29.79483	22.85808	16.53818	22.42624
Organoid041	Batch17	Clone58	Donor21	22.12764	26.93205	24.92892	14.629	26.55972	25.41462	21.12392	26.19999
Organoid042	Batch17	Clone28	Donor11	22.2215	31.83826	26.91808	14.60475	31.1381	30.38062	19.33637	31.85051
Organoid043	Batch17	Clone19	Donor08	22.20465	29.90501	18.01295	15.02463	30.73534	28.79022	17.10003	35.09208
Organoid044	Batch17	Clone13	Donor06	21.87503	29.25818	22.5546	15.60071	32.61969	23.79856	17.13751	24.18829
Organoid045	Batch17	Clone14	Donor06	22.00462	28.98131	22.41685	14.96752	29.94044	23.17909	16.5814	24.62626
Organoid046	Batch17	Clone20	Donor08	22.57947	31.69548	18.81897	15.85256	31.37896	29.24563	17.70412	32.84976
Organoid047	Batch17	Clone21	Donor08	21.52579	29.52763	24.00666	14.9721	30.94034	25.14797	19.36443	26.44398
Organoid048	Batch17	Clone29	Donor11	21.42493	30.83459	19.33858	14.83202	32.11546	27.61272	18.87875	32.98546
Organoid049	Batch17	Clone30	Donor11	21.60139	32.25868	29.10141	15.31904	37.68804	32.91609	20.8875	36.012249999999995
Organoid050	Batch17	Clone49	Donor16	21.74483	28.32041	29.23372	15.09688	26.90361	21.45046	15.91386	22.38796
Organoid051	Batch17	Clone50	Donor17	21.6101	25.53915	23.65808	14.84043	29.68654	22.461	17.00215	23.01764
Organoid052	Batch17	Clone58	Donor21	22.19737	27.48776	25.49513	14.93886	28.60267	25.65934	21.53578	26.08553
Organoid053	Batch17	Clone28	Donor11	22.11627	31.41268	28.82132	15.34614	36.57789	31.9366	19.47892	31.70776
Organoid054	Batch17	Clone19	Donor08	21.61153	31.58425	17.92227	14.91654	32.19507	28.37144	17.55685	34.55355
Organoid055	Batch17	Clone13	Donor06	21.25915	28.51199	27.80497	14.56352	32.12318	22.84787	18.31595	23.24048
Organoid056	Batch17	Clone14	Donor06	21.80411	28.15015	21.77704	14.72777	29.52502	23.02246	16.15764	24.34147
Organoid057	Batch17	Clone15	Donor06	21.99588	26.25235	31.39327	14.84608	30.99514	23.60321	21.45256	23.32298
Organoid058	Batch17	Clone20	Donor08	22.72446	31.14509	18.95097	15.80145	31.28601	29.34091	17.69971	33.95651
Organoid059	Batch17	Clone21	Donor08	21.55636	30.03874	25.42976	14.98185	30.68038	26.78224	19.91235	28.24672
Organoid060	Batch17	Clone29	Donor11	21.41212	32.22852	19.4955	14.83719	31.25844	27.46881	18.21803	31.17107
Organoid061	Batch17	Clone30	Donor11	21.16961	29.50599	27.73875	14.90386	35.76203	30.1327	19.95598	34.89525
Organoid062	Batch17	Clone49	Donor16	21.54973	27.05503	28.98059	15.20417	26.8328	21.62027	16.16057	22.4322
Organoid063	Batch17	Clone58	Donor21	22.46164	26.64265	26.35501	15.34624	27.96843	26.18049	22.1411	26.86255
Organoid064	Batch17	Clone28	Donor11	21.57703	31.25608	26.67544	14.88711	31.97429	29.82371	19.42144	29.93026
Organoid065	Batch17	Clone19	Donor08	21.82082	31.28601	17.73686	15.2144	31.93235	28.57379	17.9699	36.847705000000005
Organoid066	Batch17	Clone13	Donor06	21.39469	29.83703	25.74325	14.69644	32.53002	22.78486	17.55329	23.64144
Organoid067	Batch17	Clone14	Donor06	21.75527	29.2567	25.42995	14.58026	30.27268	22.84764	17.99066	24.06444
Organoid068	Batch17	Clone15	Donor06	21.96341	26.70181	29.87916	14.91907	31.10025	23.35227	21.3478	23.29725
Organoid069	Batch17	Clone20	Donor08	22.40133	32.06315	18.66232	15.47012	31.00219	28.48681	17.28271	34.64946
Organoid070	Batch17	Clone21	Donor08	21.75663	29.29173	24.29751	15.47396	30.56106	25.50217	19.65684	26.27359
